6a3834acaef3dfebabe65a7b553c7423479a63fc	server/frontend/src/lib/crossover-export.js
9e181c51ca86b801857c85c1afd3a5c3207c55bd	server/frontend/src/lib/crossover.js
5f13472c21513d89b7a7798dc8e0260c073ed0de	server/frontend/src/lib/export-config.js
30e6aff7ad380ba6716e449d2ee821618bc08653	server/frontend/src/lib/export.js
d43cdd43b3c481cdbf4cd01f4f84b2dfd6c252d5	server/frontend/src/lib/federation.js
d9382f2fc0930d8c2d008825396b701e9f29e3f4	server/frontend/src/lib/feed-config.js
214f84e93155e43527bc0302a7740636b1e93579	server/frontend/src/lib/nav.js
82b230cd0fa0e60fea687e718e31fc2793966200	server/frontend/src/lib/nav.test.js
8f1c0392bcd1a00bef9ecc9764641544ce5b518d	server/frontend/src/lib/promote-feed.js
a7f26a59d1e07c1e721ca6f7b4a6c2d9816e9e79	server/frontend/src/lib/query-client.js
c374454a0957ce9270fe1d7de15eb6e1dca3f57f	server/frontend/src/lib/task-utils.js
1ec2a11ac1d81f7f14e2b14afbbd551a6b274ada	server/frontend/src/lib/theme.jsx
91c9ac01544d52b76a6094bc66189e8f58850aad	server/frontend/src/lib/utils.js
fb1231bbae74c10b01d93cfdd6b288d60fdffc3a	server/frontend/src/main.jsx
f9285e178f3697235164d5e3913732ebd2b91b96	server/frontend/src/pages/AguaYLuz.jsx
c5df59d3d7797c082e3ed7d67c1a930a4fb6909f	server/frontend/src/pages/AnomalyOverlap.jsx
d99baafb3dd300b3b24876441256538690e01b1f	server/frontend/src/pages/Cases.jsx
2af505b20095a238083dd05b2d7b0984ebe672c4	server/frontend/src/pages/Centinelas.jsx
62608adc48577ac1596ae8e7bd2fd89676461065	server/frontend/src/pages/ControlLedgers.jsx
0e20c83cb019deb2626ed81e01442c4a38a135ed	server/frontend/src/pages/Dashboard.jsx
22cf999c4cff0ae1b4a4d6e5bf92d91801649128	server/frontend/src/pages/Dictionary.jsx
019b96763b4e53a705656df3c9d148bbae31b46e	server/frontend/src/pages/Exports.jsx
2068dde7f044436d375f2bfffe21dfeec9b7ec8d	server/frontend/src/pages/FederationCrossoverWorkspace.jsx
8f3aaad75a204fc8d938134fa37fc4eee862ac54	server/frontend/src/pages/ForgotPassword.jsx
4ccb717387bfc47514f56e31c0b8ec39d93f56c6	server/frontend/src/pages/Gates.jsx
7de1c2662bc24b18f7ecba53cd5b0e4101ca1286	server/frontend/src/pages/Hub.jsx
38d60b1f4d9c84d81c6dee9e26605d84095cebd5	server/frontend/src/pages/Integrations.jsx
5ad1fa04093de1d0e42e95740a2f975320b6c250	server/frontend/src/pages/Login.jsx
56d1acdee7545874e6f3eddc334381b0b2ec0d2a	server/frontend/src/pages/Manifest.jsx
c4cbda6df214a18e60a289a17c334b28fea99b4f	server/frontend/src/pages/ModuleReadiness.jsx
20254308aa7bf5abb7847fdc00330adc8440418f	server/frontend/src/pages/MoneySweep.jsx
068b4e5ef112e469f55992ebb5b8aae3f1fe9e98	server/frontend/src/pages/Ovnis.jsx
11ad8997c76be77cdb1b850a4600a95ee0ce10ad	server/frontend/src/pages/Programs.jsx
76a5ec39239fcd9c851267e137ec18e0302d47ee	server/frontend/src/pages/RecentActivity.jsx
b841541d6a4d09bb0563ee8827157af5361e090e	server/frontend/src/pages/Register.jsx
98151852feab6a046d8846eff70092fae60f5f16	server/frontend/src/pages/ResearchAssistant.jsx
15eb457d586efe55089e946fc171cdad287c15dd	server/frontend/src/pages/ResetPassword.jsx
47f6af6362a64193f077b6d18c43207ede01932d	server/frontend/src/pages/Skywatcher.jsx
80b6869be43f2bf3bddef0529e993851a06fb3fc	server/frontend/src/pages/Sources.jsx
0a44f752cc174577c7f9902620a1cf99bae28d75	server/frontend/src/pages/Spiderweb.jsx
0719bac44824c3adb010be66986363ee11b14608	server/frontend/src/pages/Tasks.jsx
0e86947398093b72492cb2f86640d775325e4233	server/frontend/src/pages/TransitionAudit.jsx
b16ab5a013302e9d61fb900da4dc0be965b85bee	server/frontend/src/styles/federation.css
a039c83cf56d93681f7a2bf72d83c34c842ecdc5	server/frontend/src/styles/federation.sync.test.js
70b1bb5cc94b5dfcd7ac32c15ba41402c9dbf0af	server/frontend/src/test/setup.js
a6f8502a52b339af2df064810b40650053376d21	server/frontend/src/utils/index.ts
1181531872b77043dbc2eb025cb7573fa0fa9096	server/frontend/tailwind.config.js
b1572450a665c7cd14b405e9c64767f6fbb9b3ec	server/frontend/tests/visual/README.md
f34abe7f64633537c295fdae69b571bda8a9b526	server/frontend/tests/visual/__screenshots__/pages.spec.js/gates-desktop.png
d233591f522195a3e1f0c9399da5c070f79710ad	server/frontend/tests/visual/__screenshots__/pages.spec.js/gates-tablet.png
c7a77aa384ba7bcb35dda715f626348685bed71d	server/frontend/tests/visual/__screenshots__/pages.spec.js/login-desktop.png
349455c8d99883f994d0c6312289d18d11e616e7	server/frontend/tests/visual/__screenshots__/pages.spec.js/login-tablet.png
f79cc74ae762c222dcaa56e9c76139c5d01e12a1	server/frontend/tests/visual/__screenshots__/pages.spec.js/moneysweep-desktop.png
8807c68ce9d985d7414d8d335c63843e87a77170	server/frontend/tests/visual/__screenshots__/pages.spec.js/moneysweep-tablet.png
3bee65613d0870f8445245d08ffc4fda4fe61471	server/frontend/tests/visual/__screenshots__/pages.spec.js/programs-desktop.png
6d011dcefe8d5b1ae1ab9f51e20bb39025e2aa21	server/frontend/tests/visual/__screenshots__/pages.spec.js/programs-tablet.png
187fe70cb2d27af531eb1abfd8d4b789cc7f116d	server/frontend/tests/visual/__screenshots__/pages.spec.js/sources-desktop.png
685024000de883d33457340ba67267b03dbf4b12	server/frontend/tests/visual/__screenshots__/pages.spec.js/sources-tablet.png
5520f9e75fac566dc09e2b62ca85ea4028e7402e	server/frontend/tests/visual/pages.spec.js
92925f4dee6c1dd2cab3133ba58ea7365189f501	server/frontend/vite.config.js
d7fe067e62b992eece5ef285fa4a83062442e32a	server/frontend/vitest.config.js
d340e2aa36d495cabc568e9837c425c97c37b234	skill-registry.yaml
57eb6a81b8438eb2f35baedc9ba647b54ee870b8	skills/prii-validate-producer-manifest/SKILL.md
4166007c86b3dc19f40580e1456c39a6f858a508	skills/prii-validate-producer-manifest/agents/openai.yaml
5cf0a50f5c56819bc425182ae656da9334aa3713	src/hub/__init__.py
dbdd066172160ef2d47b29f0caa00e27c62ebc20	src/hub/__main__.py
cf813c0c0427ca9301dcd32d64fc80ecc00c19aa	src/hub/_schemas.py
0d6d4b9d60a3c4d75986bc90ec0f879f5abdbc5f	src/hub/aggregate.py
d4420e7b4cb1f8c7f5f6c9aaac19f53f660ad500	src/hub/analytics_adapter.py
fe33bce40965f324cb4a47a6b4390133115994c7	src/hub/bridge.py
39b0049af17058df55bbf8bf81312a9246061110	src/hub/cli.py
ab6c52a6fbff2c31036e96bbb1fb1067d4faef41	src/hub/correlate.py
9eedd6b4efaa8934d64d0318f30ceaf4e2007b2c	src/hub/federation_analytics_v2.py
5de30933ff9db0c6c1e66d489ef34a5ebc609fe1	src/hub/federation_status.py
292962b430fe7f7a15cda1cca7d2b40ff74ddff4	src/hub/fetch.py
14028a9f853c8a9f670c18c199d6b26b11583c1e	src/hub/graph_report.py
bde744342cd90dbaf8143da16ace675ff576fc12	src/hub/ingest.py
919c14032455696ed83c3fd9dff4d44920859f9d	src/hub/maintenance/__init__.py
754cc5cc4f9d1b349ac40666105bb0e53865657e	src/hub/maintenance/gate.py
ef4f5fdf7fe1a3a6d78cbf065002a81902e4f0c3	src/hub/maintenance/rollup.py
921fef0868195d199618c1d50347bbabe4fbc0e2	src/hub/manifest.py
2ee63ee7158d41dcb0ebcacc3eb342996b6c0c99	src/hub/mcp_runtime/__init__.py
6e13f0a71557c532403d69d232e634672a7734c8	src/hub/mcp_runtime/adapters/__init__.py
395c6fe7f3be5650c123473481fedea8270f29c0	src/hub/mcp_runtime/adapters/documents.py
67c0faa14d4e2b8246fca66cb297a0a91767991c	src/hub/mcp_runtime/adapters/domain.py
3f3c06c96de9175e5729ba30cb03a53ad1796b2e	src/hub/mcp_runtime/adapters/geospatial.py
d60775b01ccc991dea2c33fc6c9c6dda4aae336d	src/hub/mcp_runtime/adapters/github_bridge.py
a64ed1e354b8529a42dd04a7896c7b6c106b3bda	src/hub/mcp_runtime/adapters/http.py
909fae2cc9ffa34112cb614340533e648686105e	src/hub/mcp_runtime/adapters/mock.py
fa673beb79b58f3f5790d94e1c8eb96d171efc49	src/hub/mcp_runtime/adapters/provenance.py
40b8786f6d7e77e40bcbc530dc8f2e1af4e69ce7	src/hub/mcp_runtime/auth.py
ad172f0dc6f85f3e29fdc3494491d70726f4eccc	src/hub/mcp_runtime/cache.py
be4d1ac864e3342e8fad59064a53e037d8efa795	src/hub/mcp_runtime/metrics_backends.py
b5b051fb2fbd58a5f8ca14f1933589f000970d98	src/hub/mcp_runtime/oauth.py
85c973b44c82372f89a0659e3efc04db1e4e82ad	src/hub/mcp_runtime/policy.py
6d974ad0df912b3e82b0256e616043cdb73b52d6	src/hub/mcp_runtime/registry.py
eb8b038d731a9264d258f7e850f230e6afa5362b	src/hub/mcp_runtime/router.py
fbaf8a8f24626c5ac5bee8998ef6cabc97fa3179	src/hub/mcp_runtime/sdk.py
e34db02d2691186bcabee84b0faed173142e81cf	src/hub/mcp_runtime/secrets.py
1d0d632bf0c26f7e5a0c2d11ac6d1fb21ad1e051	src/hub/mcp_runtime/telemetry.py
8b1d360c6106ce58533cc70b1a170c15d63c2001	src/hub/registry.py
08936d5b83a30404f6e8108a1743f6443b2b2403	src/hub/sensor_fusion_consumer.py
285d8cb9a1635abddaa7e18935d4863819525bba	src/hub/threshold_tuning.py
0763ff38856d14f2b693d85976324922f04447a4	src/hub/validate.py
c787cf4b01f030250d9350c9ea7ae965f2872b42	tests/conftest.py
3ef6c5d7f13610ceaf8dd12be3836a836df2b720	tests/fixtures/federation_analytics_v2_anomalies.json
62515bfb0c9d8ce67751f78f0f75427c1c00d62f	tests/fixtures/federation_analytics_v2_records.jsonl
3114f9b261767c1e32a1545061eab8760ce68c37	tests/fixtures/moneysweep_federation.json
d086c50cd8702b8786472299925cdf80fb4fea98	tests/fixtures/skywatcher_sensor_fusion_analytics.json
0d2f9ffbeb74bd016b66e21ef30b713a0109a884	tests/fixtures/threshold_tuning_records.jsonl
c7bbcf2b31c57a279b42e8ed109f7517f7ddc9c4	tests/fixtures/threshold_tuning_review_labels.jsonl
856b2ad3a7f09a8b7212c97ca4dce01757f61ccd	tests/fixtures/threshold_tuning_scored_events.jsonl
2a81c5f4543e9df7e760b111d8daf5021d34e556	tests/skill_contract/test_skill_packet.py
a348dc82afe195b4ccc8fa9ddc5a7264b3829dcb	tests/test_aggregate.py
0330f93cbcf8ef97eacb8af222f6c22ce51a897c	tests/test_analytics_adapter.py
697aaefcaccf28e8dde6ba2c060428b632cb2b9c	tests/test_bridge.py
00916a104d55b2c3845a904a5776fab285d2294d	tests/test_cli.py
d84c5d3314329a9555fdd6bc6d2d764f3ba296a7	tests/test_correlate.py
54b3e48deffa14d7768135d45687bba79e2a9e62	tests/test_deployment_assets.py
838c88f59d41c299b36f3fef57760891ed4f2fe1	tests/test_desktop_app_server.py
248771fd5fcbc1a16dd0aafc26d48eb8baed248f	tests/test_desktop_launch.py
d5e074d1c2c887e0f631b82c6b900fc99186f64e	tests/test_desktop_launcher_api.py
c2635aa095e32c09d9a83242148669296fd2838d	tests/test_diagnostic_stubs.py
73854fdd4484b9f809b5252b6169adeda6d3cc10	tests/test_discover.py
5229d1a44457985ec3b8864b50537372d40d18cf	tests/test_federation_analytics_v2.py
9a6b68d52ba03e67e2425b2295983033fb676b9e	tests/test_federation_status.py
ba9b6fb88ed3dd535e5f7131b086748c65711c16	tests/test_fetch.py
322acb534b565fd7331b182a8c40b76d94ec2116	tests/test_generate_sync_artifacts.py
86ed2cc73f7358a29c8504ac1a00253513379bab	tests/test_graph_report.py
614be6acfbacc1748ba61b06663a9847a62005c3	tests/test_hub_cli_maintenance.py
fbd1142acfcaa67c0ce57e3309375061fc792468	tests/test_ingest.py
93ab425f1c55cd8f0bb369ff102f4c147f8a36f6	tests/test_maintenance_gate.py
41b8aa91ab8b9a7f761ceef12aa7e973b5198787	tests/test_maintenance_rollup.py
bf9f3610c7a8435743d2915bc6af30b4a1f2bd98	tests/test_maintenance_schemas.py
0b4ba5523174ad677fc8179446117321fd1e354a	tests/test_manifest.py
afa2cf9aa39fde1ee724d01b6473e96543bf4ca5	tests/test_mcp_adapters.py
2cb6dd6c53bc1a9fa403a189cbae98b283338c0e	tests/test_mcp_auth.py
afcce9fc7916dc60a97facd98d80b1c430768d57	tests/test_mcp_candidates.py
da40f0fb28e5ff900b6100f39152946e32323ea5	tests/test_mcp_domain_adapters.py
e0babed26ed4fb2b8d6e2b8fb73e790add06b54c	tests/test_mcp_manifest_schema.py
0fc66dcee46740191da9a8efbc895ee7db9287c2	tests/test_mcp_metrics_backends.py
64a1d1084320c0d3dc8d279b94403375eeb728a2	tests/test_mcp_oauth_networked.py
09e2240b957283f7ee979e62ef59cc8d3effed77	tests/test_mcp_router_hardening.py
4f05e656509f4577360fc6fe74e14a003c808f6d	tests/test_mcp_runtime.py
30a3275fbb7c5b7be19e4e66dc5e831cd97562e3	tests/test_mcp_secrets.py
8e6a53d0c4b36e54eaaf1b3097fc6b940b203165	tests/test_mcp_server.py
976f3a139602086d6d866b8b176f5d0376c82858	tests/test_mcp_telemetry_cache.py
1e45125b9421e677cd3e03934d5ac948baa44fd9	tests/test_notifications.py
bdabd15d70bc63e3b4c4a9a1bdf34655871de91f	tests/test_registry.py
3eaa46640a9c2ee1f134c3f37ba36a68bf4fead9	tests/test_registry_drift.py
e0c81f286e439aa1d8b4d8fba4da05bcecf9b3de	tests/test_registry_sync_report.py
bcbedc3af367a9c104937d29aab7a009f6b3d5d9	tests/test_render_federation_templates.py
659a848580b49bd17afa3eb0c5601d41066b84ba	tests/test_schema_freeze.py
3e15ca8420984bc80607aed5dd748f2574160b6b	tests/test_skywatcher_sensor_fusion_consumer.py
7bf39f59a29b8b439e614670f5aaf12c2296222b	tests/test_status_consistency.py
89f181fc1c303effabe833f09bda0ac061e9d2fa	tests/test_threshold_tuning.py
77294cdd4a4d7446bee85a440ba9ec06974f4a11	tests/test_validate.py
e478694c363f3c79cc75daa632d2c6a16ee8cf80	tests/test_water_surfaces.py
0e46930dbc3af477966d9091cf92f8899c4258eb	tools/check_registry_drift.py
49f89efdfb413ac93fdb111b1ea20c3742099efb	tools/generate_sync_artifacts.py
31804609e03cd5fd5d52a885a7b1bc703d9a5efe	tools/registry_sync_report.py
9b782387e5c2e812552b44a5b195c47340ee7fc0	tools/render_federation_templates.py
906349f342abdeff5b7a6769715e227ddde3f89b	tools/validate_mcp_candidates.py
c5b7a9ad9c272a236f8c161b7d5c8bf4fde94c50	tools/validate_mcp_manifests.py
e675f3db2df9e49131f051bc4ef7aca6c3a0d817	uv.lock
